File: This way up.mid
MFile 1 6 960
MTrk
0 TimeSig 4/4 24 8
199680 On ch=4 n=46 v=81
200640 Off ch=4 n=46 v=0
200640 On ch=4 n=34 v=68
201600 Off ch=4 n=34 v=0
201600 On ch=4 n=38 v=74
202560 Off ch=4 n=38 v=0
202560 On ch=4 n=29 v=69
203520 Off ch=4 n=29 v=0
203520 On ch=4 n=27 v=71
204480 Off ch=4 n=27 v=0
204480 On ch=4 n=31 v=76
205440 Off ch=4 n=31 v=0
205440 On ch=4 n=28 v=74
206400 Off ch=4 n=28 v=0
206400 On ch=4 n=37 v=81
207360 Off ch=4 n=37 v=0
207360 On ch=4 n=34 v=78
208320 Off ch=4 n=34 v=0
208320 On ch=4 n=38 v=80
209280 Off ch=4 n=38 v=0
209280 On ch=4 n=39 v=79
210240 Off ch=4 n=39 v=0
210240 On ch=4 n=40 v=78
211200 Off ch=4 n=40 v=0
211200 On ch=4 n=41 v=78
212160 Off ch=4 n=41 v=0
212160 On ch=4 n=33 v=72
213120 Off ch=4 n=33 v=0
213120 On ch=4 n=48 v=85
214080 Off ch=4 n=48 v=0
214080 On ch=4 n=41 v=76
215040 Off ch=4 n=41 v=0
215040 On ch=4 n=34 v=71
216000 Off ch=4 n=34 v=0
216000 On ch=4 n=38 v=76
216960 Off ch=4 n=38 v=0
216960 On ch=4 n=31 v=71
217920 Off ch=4 n=31 v=0
217920 On ch=4 n=35 v=76
218880 Off ch=4 n=35 v=0
218880 On ch=4 n=36 v=77
219840 Off ch=4 n=36 v=0
219840 On ch=4 n=34 v=75
220800 Off ch=4 n=34 v=0
220800 On ch=4 n=29 v=72
221760 Off ch=4 n=29 v=0
221760 On ch=4 n=36 v=79
222349 Off ch=4 n=36 v=0
222349 On ch=4 n=33 v=79
222720 Off ch=4 n=33 v=0
222720 On ch=4 n=34 v=77
223680 Off ch=4 n=34 v=0
223680 On ch=4 n=33 v=76
224640 Off ch=4 n=33 v=0
224640 On ch=4 n=31 v=74
225600 Off ch=4 n=31 v=0
225600 On ch=4 n=35 v=78
226560 Off ch=4 n=35 v=0
226560 On ch=4 n=36 v=78
227520 Off ch=4 n=36 v=0
227520 On ch=4 n=39 v=80
228480 Off ch=4 n=39 v=0
228480 On ch=4 n=41 v=80
229440 Off ch=4 n=41 v=0
229440 On ch=4 n=43 v=80
230029 Off ch=4 n=43 v=0
230029 On ch=4 n=45 v=84
230400 Off ch=4 n=45 v=0
230400 On ch=4 n=46 v=81
231360 Off ch=4 n=46 v=0
231360 On ch=4 n=34 v=68
232320 Off ch=4 n=34 v=0
232320 On ch=4 n=38 v=74
233280 Off ch=4 n=38 v=0
233280 On ch=4 n=29 v=69
234240 Off ch=4 n=29 v=0
234240 On ch=4 n=27 v=71
235200 Off ch=4 n=27 v=0
235200 On ch=4 n=31 v=76
236160 Off ch=4 n=31 v=0
236160 On ch=4 n=28 v=74
237120 Off ch=4 n=28 v=0
237120 On ch=4 n=37 v=81
238080 Off ch=4 n=37 v=0
238080 On ch=4 n=34 v=78
239040 Off ch=4 n=34 v=0
239040 On ch=4 n=38 v=80
240000 Off ch=4 n=38 v=0
240000 On ch=4 n=39 v=79
240960 Off ch=4 n=39 v=0
240960 On ch=4 n=40 v=78
241920 Off ch=4 n=40 v=0
241920 On ch=4 n=41 v=78
242880 Off ch=4 n=41 v=0
242880 On ch=4 n=33 v=72
243840 Off ch=4 n=33 v=0
243840 On ch=4 n=48 v=85
244800 Off ch=4 n=48 v=0
244800 On ch=4 n=41 v=76
245760 Off ch=4 n=41 v=0
245760 On ch=4 n=34 v=71
246720 Off ch=4 n=34 v=0
246720 On ch=4 n=38 v=76
247680 Off ch=4 n=38 v=0
247680 On ch=4 n=31 v=71
248640 Off ch=4 n=31 v=0
248640 On ch=4 n=35 v=76
249600 Off ch=4 n=35 v=0
249600 On ch=4 n=36 v=77
250560 Off ch=4 n=36 v=0
250560 On ch=4 n=34 v=75
251520 Off ch=4 n=34 v=0
251520 On ch=4 n=29 v=72
252480 Off ch=4 n=29 v=0
252480 On ch=4 n=36 v=79
253069 Off ch=4 n=36 v=0
253069 On ch=4 n=33 v=79
253440 Off ch=4 n=33 v=0
253440 On ch=4 n=34 v=77
254400 Off ch=4 n=34 v=0
254400 On ch=4 n=33 v=76
255360 Off ch=4 n=33 v=0
255360 On ch=4 n=31 v=74
256320 Off ch=4 n=31 v=0
256320 On ch=4 n=35 v=78
257280 Off ch=4 n=35 v=0
257280 On ch=4 n=36 v=78
258240 Off ch=4 n=36 v=0
258240 On ch=4 n=39 v=80
259200 Off ch=4 n=39 v=0
259200 On ch=4 n=41 v=80
260160 Off ch=4 n=41 v=0
260160 On ch=4 n=43 v=80
260749 Off ch=4 n=43 v=0
260749 On ch=4 n=45 v=84
261120 Off ch=4 n=45 v=0
261120 On ch=4 n=46 v=81
262080 Off ch=4 n=46 v=0
262080 On ch=4 n=34 v=68
263040 Off ch=4 n=34 v=0
263040 On ch=4 n=38 v=74
264000 Off ch=4 n=38 v=0
264000 On ch=4 n=29 v=69
264960 Off ch=4 n=29 v=0
264960 On ch=4 n=27 v=71
265920 Off ch=4 n=27 v=0
265920 On ch=4 n=31 v=76
266880 Off ch=4 n=31 v=0
266880 On ch=4 n=28 v=74
267840 Off ch=4 n=28 v=0
267840 On ch=4 n=37 v=81
268800 Off ch=4 n=37 v=0
268800 On ch=4 n=34 v=78
269760 Off ch=4 n=34 v=0
269760 On ch=4 n=38 v=80
270720 Off ch=4 n=38 v=0
270720 On ch=4 n=39 v=79
271680 Off ch=4 n=39 v=0
271680 On ch=4 n=40 v=78
272640 Off ch=4 n=40 v=0
272640 On ch=4 n=41 v=78
273600 Off ch=4 n=41 v=0
273600 On ch=4 n=33 v=72
274560 Off ch=4 n=33 v=0
274560 On ch=4 n=48 v=85
275520 Off ch=4 n=48 v=0
275520 On ch=4 n=41 v=76
276480 Off ch=4 n=41 v=0
277069 On ch=4 n=41 v=79
277440 Off ch=4 n=41 v=0
277440 On ch=4 n=40 v=75
278029 Off ch=4 n=40 v=0
278029 On ch=4 n=38 v=77
278400 Off ch=4 n=38 v=0
278400 On ch=4 n=36 v=72
278989 Off ch=4 n=36 v=0
278989 On ch=4 n=33 v=72
279360 Off ch=4 n=33 v=0
279360 On ch=4 n=32 v=69
279949 Off ch=4 n=32 v=0
279949 On ch=4 n=31 v=73
280320 Off ch=4 n=31 v=0
284749 On ch=4 n=43 v=80
285120 Off ch=4 n=43 v=0
285120 On ch=4 n=40 v=76
285709 Off ch=4 n=40 v=0
285709 On ch=4 n=36 v=76
286080 Off ch=4 n=36 v=0
286080 On ch=4 n=31 v=70
286669 Off ch=4 n=31 v=0
286669 On ch=4 n=30 v=73
287040 Off ch=4 n=30 v=0
287040 On ch=4 n=29 v=70
287629 Off ch=4 n=29 v=0
287629 On ch=4 n=28 v=73
288000 Off ch=4 n=28 v=0
292429 On ch=4 n=46 v=80
293389 Off ch=4 n=46 v=0
293389 On ch=4 n=41 v=83
293760 Off ch=4 n=41 v=0
293760 On ch=4 n=44 v=79
294720 Off ch=4 n=44 v=0
294720 On ch=4 n=37 v=75
295309 Off ch=4 n=37 v=0
295309 On ch=4 n=43 v=83
296269 Off ch=4 n=43 v=0
296269 On ch=4 n=42 v=80
297229 Off ch=4 n=42 v=0
297229 On ch=4 n=34 v=77
297600 Off ch=4 n=34 v=0
297600 On ch=4 n=41 v=80
298560 Off ch=4 n=41 v=0
298560 On ch=4 n=40 v=77
299149 Off ch=4 n=40 v=0
299149 On ch=4 n=39 v=79
299520 Off ch=4 n=39 v=0
299520 On ch=4 n=38 v=75
300480 Off ch=4 n=38 v=0
300480 On ch=4 n=37 v=74
301440 Off ch=4 n=37 v=0
301440 On ch=4 n=36 v=74
301759 Off ch=4 n=36 v=0
301759 On ch=4 n=35 v=73
302078 Off ch=4 n=35 v=0
302078 On ch=4 n=34 v=73
302400 Off ch=4 n=34 v=0
302400 On ch=4 n=33 v=72
302989 Off ch=4 n=33 v=0
302989 On ch=4 n=32 v=74
303949 Off ch=4 n=32 v=0
303949 On ch=4 n=31 v=75
304909 Off ch=4 n=31 v=0
304909 On ch=4 n=37 v=88
305280 Off ch=4 n=37 v=0
305280 On ch=4 n=30 v=74
306240 Off ch=4 n=30 v=0
306240 On ch=4 n=29 v=77
306720 Off ch=4 n=29 v=0
307200 On ch=4 n=34 v=81
308160 Off ch=4 n=34 v=0
308160 On ch=4 n=38 v=81
309120 Off ch=4 n=38 v=0
309120 On ch=4 n=31 v=74
310080 Off ch=4 n=31 v=0
310080 On ch=4 n=35 v=77
311040 Off ch=4 n=35 v=0
311040 On ch=4 n=36 v=78
312000 Off ch=4 n=36 v=0
312000 On ch=4 n=34 v=76
312960 Off ch=4 n=34 v=0
312960 On ch=4 n=29 v=72
313920 Off ch=4 n=29 v=0
313920 On ch=4 n=36 v=79
314509 Off ch=4 n=36 v=0
314509 On ch=4 n=33 v=79
314880 Off ch=4 n=33 v=0
314880 On ch=4 n=34 v=77
315840 Off ch=4 n=34 v=0
315840 On ch=4 n=33 v=76
316800 Off ch=4 n=33 v=0
316800 On ch=4 n=31 v=74
317760 Off ch=4 n=31 v=0
317760 On ch=4 n=35 v=78
318720 Off ch=4 n=35 v=0
318720 On ch=4 n=36 v=78
319680 Off ch=4 n=36 v=0
319680 On ch=4 n=39 v=80
320640 Off ch=4 n=39 v=0
320640 On ch=4 n=41 v=80
321600 Off ch=4 n=41 v=0
321600 On ch=4 n=43 v=80
322189 Off ch=4 n=43 v=0
322189 On ch=4 n=45 v=84
322560 Off ch=4 n=45 v=0
322560 On ch=4 n=46 v=81
323520 Off ch=4 n=46 v=0
323520 On ch=4 n=34 v=68
324480 Off ch=4 n=34 v=0
324480 On ch=4 n=38 v=74
325440 Off ch=4 n=38 v=0
325440 On ch=4 n=29 v=69
326400 Off ch=4 n=29 v=0
326400 On ch=4 n=27 v=71
327360 Off ch=4 n=27 v=0
327360 On ch=4 n=31 v=76
328320 Off ch=4 n=31 v=0
328320 On ch=4 n=28 v=74
329280 Off ch=4 n=28 v=0
329280 On ch=4 n=37 v=81
330240 Off ch=4 n=37 v=0
330240 On ch=4 n=34 v=78
331200 Off ch=4 n=34 v=0
331200 On ch=4 n=38 v=80
332160 Off ch=4 n=38 v=0
332160 On ch=4 n=39 v=79
333120 Off ch=4 n=39 v=0
333120 On ch=4 n=40 v=78
334080 Off ch=4 n=40 v=0
334080 On ch=4 n=41 v=78
335040 Off ch=4 n=41 v=0
335040 On ch=4 n=33 v=72
336000 Off ch=4 n=33 v=0
336000 On ch=4 n=48 v=85
336960 Off ch=4 n=48 v=0
336960 On ch=4 n=41 v=76
337920 Off ch=4 n=41 v=0
337920 On ch=4 n=34 v=71
338400 Off ch=4 n=34 v=0
339469 On ch=4 n=38 v=79
340320 Off ch=4 n=38 v=0
341389 On ch=4 n=39 v=80
342240 Off ch=4 n=39 v=0
342720 On ch=4 n=36 v=75
343200 Off ch=4 n=36 v=0
343680 On ch=4 n=34 v=75
344269 Off ch=4 n=34 v=0
344269 On ch=4 n=31 v=76
344640 Off ch=4 n=31 v=0
344640 On ch=4 n=30 v=73
345120 Off ch=4 n=30 v=0
346189 On ch=4 n=34 v=80
346560 Off ch=4 n=34 v=0
347149 On ch=4 n=38 v=83
347520 Off ch=4 n=38 v=0
347520 On ch=4 n=39 v=80
348000 Off ch=4 n=39 v=0
348480 On ch=4 n=46 v=85
349069 Off ch=4 n=46 v=0
349069 On ch=4 n=44 v=84
349920 Off ch=4 n=44 v=0
350400 On ch=4 n=28 v=69
353280 Off ch=4 n=28 v=0
353280 On ch=4 n=34 v=76
353760 Off ch=4 n=34 v=0
354829 On ch=4 n=37 v=80
355200 Off ch=4 n=37 v=0
355200 On ch=4 n=38 v=78
355789 Off ch=4 n=38 v=0
355789 On ch=4 n=39 v=81
356160 Off ch=4 n=39 v=0
356749 On ch=4 n=44 v=85
357120 Off ch=4 n=44 v=0
357709 On ch=4 n=41 v=80
358080 Off ch=4 n=41 v=0
359040 On ch=4 n=37 v=74
360000 Off ch=4 n=37 v=0
360960 On ch=4 n=46 v=80
361549 Off ch=4 n=46 v=0
361549 On ch=4 n=44 v=80
361920 Off ch=4 n=44 v=0
361920 On ch=4 n=41 v=74
362239 Off ch=4 n=41 v=0
362239 On ch=4 n=40 v=74
362558 Off ch=4 n=40 v=0
362558 On ch=4 n=39 v=73
362880 Off ch=4 n=39 v=0
362880 On ch=4 n=37 v=70
363469 Off ch=4 n=37 v=0
363469 On ch=4 n=34 v=71
363840 Off ch=4 n=34 v=0
364800 On ch=4 n=34 v=71
368640 Off ch=4 n=34 v=0
368641 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=10 p=0
0 Par ch=10 c=121 v=0
0 Par ch=10 c=64 v=0
0 Par ch=10 c=91 v=19
0 Par ch=10 c=10 v=64
0 Par ch=10 c=7 v=105
0 Meta TrkName "Drum Set"
1 Meta TrkEnd
TrkEnd
